# Dia       	# Fase	# SÃ­mbolo	# Nome
2023-10-29	14.578	ğŸŒ•	Lua cheia
2023-11-05	21.189	ğŸŒ—	Quarto minguante
2023-11-13	 0.111	ğŸŒ‘	Lua nova
2023-11-20	 7.033	ğŸŒ“	Quarto crescente
2023-11-27	14.111	ğŸŒ•	Lua cheia
2023-12-05	21.267	ğŸŒ—	Quarto minguante
2023-12-13	 0.500	ğŸŒ‘	Lua nova
2023-12-20	 7.656	ğŸŒ“	Quarto crescente
2023-12-27	14.422	ğŸŒ•	Lua cheia
2024-01-04	21.345	ğŸŒ—	Quarto minguante
2024-01-12	 0.967	ğŸŒ‘	Lua nova
2024-01-18	 7.267	ğŸŒ“	Quarto crescente
2024-01-26	14.656	ğŸŒ•	Lua cheia
2024-02-03	21.500	ğŸŒ—	Quarto minguante
2024-02-10	 0.500	ğŸŒ‘	Lua nova
2024-02-17	 7.811	ğŸŒ“	Quarto crescente
2024-02-24	14.033	ğŸŒ•	Lua cheia
2024-03-04	21.811	ğŸŒ—	Quarto minguante
2024-03-10	 0.033	ğŸŒ‘	Lua nova
2024-03-17	 7.345	ğŸŒ“	Quarto crescente
2024-03-25	14.189	ğŸŒ•	Lua cheia
2024-04-02	21.345	ğŸŒ—	Quarto minguante
2024-04-09	 0.733	ğŸŒ‘	Lua nova
2024-04-16	 7.656	ğŸŒ“	Quarto crescente
2024-04-24	14.422	ğŸŒ•	Lua cheia
2024-05-02	21.967	ğŸŒ—	Quarto minguante
2024-05-08	 0.345	ğŸŒ‘	Lua nova
2024-05-15	 7.033	ğŸŒ“	Quarto crescente
2024-05-24	14.889	ğŸŒ•	Lua cheia
2024-05-31	21.733	ğŸŒ—	Quarto minguante
2024-06-07	 0.967	ğŸŒ‘	Lua nova
2024-06-14	 7.267	ğŸŒ“	Quarto crescente
2024-06-22	14.422	ğŸŒ•	Lua cheia
2024-06-29	21.578	ğŸŒ—	Quarto minguante
2024-07-06	 0.500	ğŸŒ‘	Lua nova
2024-07-14	 7.500	ğŸŒ“	Quarto crescente
2024-07-21	14.033	ğŸŒ•	Lua cheia
2024-07-28	21.345	ğŸŒ—	Quarto minguante
2024-08-04	 0.033	ğŸŒ‘	Lua nova
2024-08-13	 7.733	ğŸŒ“	Quarto crescente
2024-08-20	14.733	ğŸŒ•	Lua cheia
2024-08-26	21.033	ğŸŒ—	Quarto minguante
2024-09-03	 0.422	ğŸŒ‘	Lua nova
2024-09-11	 7.189	ğŸŒ“	Quarto crescente
2024-09-18	14.345	ğŸŒ•	Lua cheia
2024-09-25	21.656	ğŸŒ—	Quarto minguante
2024-10-03	 0.656	ğŸŒ‘	Lua nova
2024-10-11	 7.656	ğŸŒ“	Quarto crescente
2024-10-18	15.045	ğŸŒ•	Lua cheia
2024-10-24	21.189	ğŸŒ—	Quarto minguante
2024-11-01	 0.033	ğŸŒ‘	Lua nova
2024-11-09	 7.267	ğŸŒ“	Quarto crescente
2024-11-16	14.578	ğŸŒ•	Lua cheia
2024-11-23	21.422	ğŸŒ—	Quarto minguante
2024-12-01	 0.189	ğŸŒ‘	Lua nova
2024-12-09	 7.811	ğŸŒ“	Quarto crescente
2024-12-15	14.033	ğŸŒ•	Lua cheia
2024-12-23	21.500	ğŸŒ—	Quarto minguante
2024-12-31	 0.500	ğŸŒ‘	Lua nova
2025-01-07	 7.500	ğŸŒ“	Quarto crescente
2025-01-14	14.500	ğŸŒ•	Lua cheia
2025-01-22	21.578	ğŸŒ—	Quarto minguante
2025-01-30	 0.967	ğŸŒ‘	Lua nova
2025-02-05	 7.111	ğŸŒ“	Quarto crescente
2025-02-13	14.811	ğŸŒ•	Lua cheia
2025-02-21	21.656	ğŸŒ—	Quarto minguante
2025-02-28	 0.422	ğŸŒ‘	Lua nova
2025-03-07	 7.733	ğŸŒ“	Quarto crescente
2025-03-14	14.189	ğŸŒ•	Lua cheia
2025-03-22	21.033	ğŸŒ—	Quarto minguante
2025-03-30	 1.045	ğŸŒ‘	Lua nova
2025-04-05	 7.345	ğŸŒ“	Quarto crescente
2025-04-13	14.422	ğŸŒ•	Lua cheia
2025-04-21	21.345	ğŸŒ—	Quarto minguante
2025-04-28	 0.656	ğŸŒ‘	Lua nova
2025-05-05	 7.889	ğŸŒ“	Quarto crescente
2025-05-13	14.733	ğŸŒ•	Lua cheia
2025-05-21	21.967	ğŸŒ—	Quarto minguante
2025-05-27	 0.345	ğŸŒ‘	Lua nova
2025-06-03	 7.345	ğŸŒ“	Quarto crescente
2025-06-11	14.189	ğŸŒ•	Lua cheia
2025-06-19	21.656	ğŸŒ—	Quarto minguante
2025-06-26	 1.045	ğŸŒ‘	Lua nova
2025-07-03	 7.656	ğŸŒ“	Quarto crescente
2025-07-11	14.578	ğŸŒ•	Lua cheia
2025-07-18	21.422	ğŸŒ—	Quarto minguante
2025-07-25	 0.656	ğŸŒ‘	Lua nova
2025-08-01	 7.033	ğŸŒ“	Quarto crescente
2025-08-09	14.111	ğŸŒ•	Lua cheia
2025-08-16	21.267	ğŸŒ—	Quarto minguante
2025-08-23	 0.189	ğŸŒ‘	Lua nova
2025-08-31	 7.267	ğŸŒ“	Quarto crescente
2025-09-08	14.733	ğŸŒ•	Lua cheia
2025-09-14	21.033	ğŸŒ—	Quarto minguante
2025-09-22	 0.656	ğŸŒ‘	Lua nova
2025-09-30	 7.422	ğŸŒ“	Quarto crescente
2025-10-07	14.267	ğŸŒ•	Lua cheia
2025-10-14	21.656	ğŸŒ—	Quarto minguante
2025-10-21	 0.033	ğŸŒ‘	Lua nova
2025-10-30	 7.733	ğŸŒ“	Quarto crescente
2025-11-06	14.967	ğŸŒ•	Lua cheia
2025-11-12	21.189	ğŸŒ—	Quarto minguante
2025-11-20	 0.267	ğŸŒ‘	Lua nova
2025-11-28	 7.189	ğŸŒ“	Quarto crescente
2025-12-05	14.500	ğŸŒ•	Lua cheia
2025-12-12	21.578	ğŸŒ—	Quarto minguante
2025-12-20	 0.422	ğŸŒ‘	Lua nova
2025-12-28	 7.656	ğŸŒ“	Quarto crescente
2026-01-04	15.045	ğŸŒ•	Lua cheia
2026-01-11	21.811	ğŸŒ—	Quarto minguante
2026-01-19	 0.578	ğŸŒ‘	Lua nova
2026-01-26	 7.267	ğŸŒ“	Quarto crescente
2026-02-02	14.500	ğŸŒ•	Lua cheia
2026-02-09	21.033	ğŸŒ—	Quarto minguante
2026-02-18	 0.967	ğŸŒ‘	Lua nova
2026-02-25	 7.967	ğŸŒ“	Quarto crescente
2026-03-04	14.967	ğŸŒ•	Lua cheia
2026-03-11	21.111	ğŸŒ—	Quarto minguante
2026-03-19	 0.422	ğŸŒ‘	Lua nova
2026-03-26	 7.656	ğŸŒ“	Quarto crescente
2026-04-02	14.422	ğŸŒ•	Lua cheia
2026-04-10	21.267	ğŸŒ—	Quarto minguante
2026-04-18	 1.045	ğŸŒ‘	Lua nova
2026-04-24	 7.345	ğŸŒ“	Quarto crescente
2026-05-02	14.733	ğŸŒ•	Lua cheia
2026-05-10	21.500	ğŸŒ—	Quarto minguante
2026-05-17	 0.656	ğŸŒ‘	Lua nova
2026-05-23	 7.033	ğŸŒ“	Quarto crescente
2026-05-31	14.111	ğŸŒ•	Lua cheia
2026-06-08	21.033	ğŸŒ—	Quarto minguante
2026-06-15	 0.345	ğŸŒ‘	Lua nova
2026-06-22	 7.578	ğŸŒ“	Quarto crescente
2026-06-30	14.422	ğŸŒ•	Lua cheia
2026-07-08	21.656	ğŸŒ—	Quarto minguante
2026-07-15	 1.045	ğŸŒ‘	Lua nova
2026-07-21	 7.111	ğŸŒ“	Quarto crescente
2026-07-30	14.811	ğŸŒ•	Lua cheia
2026-08-06	21.345	ğŸŒ—	Quarto minguante
2026-08-13	 0.733	ğŸŒ‘	Lua nova
2026-08-20	 7.422	ğŸŒ“	Quarto crescente
2026-08-28	14.267	ğŸŒ•	Lua cheia
2026-09-04	21.111	ğŸŒ—	Quarto minguante
2026-09-11	 0.345	ğŸŒ‘	Lua nova
2026-09-19	 7.578	ğŸŒ“	Quarto crescente
2026-09-27	14.733	ğŸŒ•	Lua cheia
2026-10-04	21.889	ğŸŒ—	Quarto minguante
2026-10-11	 0.811	ğŸŒ‘	Lua nova
2026-10-19	 7.733	ğŸŒ“	Quarto crescente
2026-10-26	14.267	ğŸŒ•	Lua cheia
2026-11-02	21.578	ğŸŒ—	Quarto minguante
2026-11-09	 0.189	ğŸŒ‘	Lua nova
2026-11-17	 7.033	ğŸŒ“	Quarto crescente
2026-11-25	14.889	ğŸŒ•	Lua cheia
2026-12-01	21.189	ğŸŒ—	Quarto minguante
2026-12-09	 0.422	ğŸŒ‘	Lua nova
2026-12-17	 7.267	ğŸŒ“	Quarto crescente
2026-12-24	14.345	ğŸŒ•	Lua cheia
2026-12-31	21.656	ğŸŒ—	Quarto minguante
2027-01-08	 0.578	ğŸŒ‘	Lua nova
2027-01-16	 7.656	ğŸŒ“	Quarto crescente
2027-01-23	14.967	ğŸŒ•	Lua cheia
2027-01-29	21.033	ğŸŒ—	Quarto minguante
